pspy - version: v1.2.1 - Commit SHA: f9e6a1590a4312b9faa093d8dc84e19567977a6d


     ██▓███    ██████  ██▓███ ▓██   ██▓
    ▓██░  ██▒▒██    ▒ ▓██░  ██▒▒██  ██▒
    ▓██░ ██▓▒░ ▓██▄   ▓██░ ██▓▒ ▒██ ██░
    ▒██▄█▓▒ ▒  ▒   ██▒▒██▄█▓▒ ▒ ░ ▐██▓░
    ▒██▒ ░  ░▒██████▒▒▒██▒ ░  ░ ░ ██▒▓░
    ▒▓▒░ ░  ░▒ ▒▓▒ ▒ ░▒▓▒░ ░  ░  ██▒▒▒ 
    ░▒ ░     ░ ░▒  ░ ░░▒ ░     ▓██ ░▒░ 
    ░░       ░  ░  ░  ░░       ▒ ▒ ░░  
                   ░           ░ ░     
                               ░ ░     

Config: Printing events (colored=true): processes=true | file-system-events=false ||| Scanning for processes every 100ms and on inotify events ||| Watching directories: [/usr /tmp /etc /home /var /opt] (recursive) | [] (non-recursive)
Draining file system events due to startup...
done
2024/05/02 21:41:38 [34;1mCMD: UID=1001  PID=44068  | tee pspy [0m
2024/05/02 21:41:38 [34;1mCMD: UID=1001  PID=44067  | ./pspy64 [0m
2024/05/02 21:41:38 [34;1mCMD: UID=0     PID=44030  | [0m
2024/05/02 21:41:38 [34;1mCMD: UID=1001  PID=43875  | ./agent -connect 10.10.14.156:11601 -ignore-cert [0m
2024/05/02 21:41:38 [34;1mCMD: UID=1001  PID=43197  | -bash [0m
2024/05/02 21:41:38 [34;1mCMD: UID=1001  PID=43196  | sshd: dev_acc@pts/2  [0m
2024/05/02 21:41:38 [34;1mCMD: UID=0     PID=43106  | sshd: dev_acc [priv] [0m
2024/05/02 21:41:38 [34;1mCMD: UID=0     PID=42573  | [0m
2024/05/02 21:41:38 [34;1mCMD: UID=0     PID=41906  | [0m
2024/05/02 21:41:38 [35;1mCMD: UID=108   PID=41905  | /usr/sbin/uuidd --socket-activation [0m
2024/05/02 21:41:38 [34;1mCMD: UID=0     PID=15229  | [0m
2024/05/02 21:41:38 [34;1mCMD: UID=1001  PID=13348  | /usr/bin/gpg-agent --supervised [0m
2024/05/02 21:41:38 [34;1mCMD: UID=0     PID=9302   | [0m
2024/05/02 21:41:38 [34;1mCMD: UID=0     PID=6970   | [0m
2024/05/02 21:41:38 [34;1mCMD: UID=1001  PID=6746   | /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only [0m
2024/05/02 21:41:38 [34;1mCMD: UID=0     PID=3736   | [0m
2024/05/02 21:41:38 [34;1mCMD: UID=0     PID=3298   | [0m
2024/05/02 21:41:38 [34;1mCMD: UID=1001  PID=3212   | -bash [0m
2024/05/02 21:41:38 [34;1mCMD: UID=1001  PID=3211   | sshd: dev_acc@pts/1  [0m
2024/05/02 21:41:38 [34;1mCMD: UID=1001  PID=3170   | (sd-pam) [0m
2024/05/02 21:41:38 [34;1mCMD: UID=1001  PID=3169   | /lib/systemd/systemd --user [0m
2024/05/02 21:41:38 [34;1mCMD: UID=0     PID=3129   | sshd: dev_acc [priv] [0m
2024/05/02 21:41:38 [32;1mCMD: UID=1003  PID=2700   | -bash [0m
2024/05/02 21:41:38 [32;1mCMD: UID=1003  PID=2699   | sshd: lopez@pts/0    [0m
